figure_number,exhibit,paper_include_path,source_file,generated_file,copied
1,Figure 1,aux_input/scatter_emission_gdp_log.png,output/figures/scatter_emission_gdp_log.png,aux_input/Figure1_scatter_emission_gdp_log.png,True
2,Figure 2,RAs/aux_input/gamma_secondary_vegetation.png,output/figures/carbon_capture/gamma_secondary_vegetation.png,aux_input/Figure2_gamma_secondary_vegetation.png,True
3,Figure 3,RAs/aux_input/map_z2017_1043Sites.png,plots/calibration/1043SitesModel/map_z2017_1043Sites.png,aux_input/Figure3_map_z2017_1043Sites.png,True
3,Figure 3,RAs/aux_input/map_x2017_1043Sites.png,plots/calibration/1043SitesModel/map_x2017_1043Sites.png,aux_input/Figure3_map_x2017_1043Sites.png,True
4,Figure 4,RAs/aux_input/map_gamma_fit.png,plots/calibration/1043SitesModel/map_gamma_fit.png,aux_input/Figure4_map_gamma_fit.png,True
4,Figure 4,RAs/aux_input/map_theta_fit.png,plots/calibration/1043SitesModel/map_theta_fit.png,aux_input/Figure4_map_theta_fit.png,True
5,Figure 5,RAs/aux_input/pred_zshare_1043_sites_det.png,output/figures/pred_zshare_1043_sites_det.png,aux_input/Figure5_pred_zshare_1043_sites_det.png,True
5,Figure 5,RAs/aux_input/plot_pred_x_1043_sites_det.png,output/figures/plot_pred_x_1043_sites_det.png,aux_input/Figure5_plot_pred_x_1043_sites_det.png,True
6,Figure 6,RAs/aux_input/net_transfers.png,output/figures/net_transfers.png,aux_input/Figure6_net_transfers.png,True
7,Figure 7,RAs/aux_input/map_z0z30GammaTheta_1043Sites_allPrices_det.png,plots/1043-det/map_z0z30GammaTheta_1043Sites_allPrices_det.png,aux_input/Figure7_map_z0z30GammaTheta_1043Sites_allPrices_det.png,True
8,Figure 8,RAs/aux_input/map_zDecades_1043Sites_pe21.8_det.png,plots/1043-det/map_zDecades_1043Sites_pe21.8_det.png,aux_input/Figure8_map_zDecades_1043Sites_pe21.8_det.png,True
9,Figure 9,RAs/aux_input/theta_distribution_985_b0_xi_1.0.png,output/figures/density/site_1043/xi1.0/theta_distribution_985_b0_xi_1.0.png,aux_input/Figure9_theta_distribution_985_b0_xi_1.0.png,True
9,Figure 9,RAs/aux_input/gamma_distribution_929_b0_xi_1.0.png,output/figures/density/site_1043/xi1.0/gamma_distribution_929_b0_xi_1.0.png,aux_input/Figure9_gamma_distribution_929_b0_xi_1.0.png,True
9,Figure 9,RAs/aux_input/theta_distribution_1028_b15_xi_1.0.png,output/figures/density/site_1043/xi1.0/theta_distribution_1028_b15_xi_1.0.png,aux_input/Figure9_theta_distribution_1028_b15_xi_1.0.png,True
9,Figure 9,RAs/aux_input/gamma_distribution_938_b15_xi_1.0.png,output/figures/density/site_1043/xi1.0/gamma_distribution_938_b15_xi_1.0.png,aux_input/Figure9_gamma_distribution_938_b15_xi_1.0.png,True
10,Figure 10,RAs/aux_input/decision_histogram_pehmc_6.8_pedet_6.8_xi_1.0.png,output/figures/decision_histogram_pehmc_6.8_pedet_6.8_xi_1.0.png,aux_input/Figure10_decision_histogram_pehmc_6.8_pedet_6.8_xi_1.0.png,True
11,Figure 11,RAs/aux_input/aggregate_percentage_Z_b0_pehmc_6.8_pedet_6.8_xi_1.0.png,output/figures/aggregate_percentage_Z_b0_pehmc_6.8_pedet_6.8_xi_1.0.png,aux_input/Figure11_aggregate_percentage_Z_b0_pehmc_6.8_pedet_6.8_xi_1.0.png,True
12,Figure 12,RAs/aux_input/decision_histogram_pehmc_4.8_pedet_6.8_xi_1.0.png,output/figures/decision_histogram_pehmc_4.8_pedet_6.8_xi_1.0.png,aux_input/Figure12_decision_histogram_pehmc_4.8_pedet_6.8_xi_1.0.png,True
12,Figure 12,RAs/aux_input/decision_histogram_pehmc_19.8_pedet_21.8_xi_1.0.png,output/figures/decision_histogram_pehmc_19.8_pedet_21.8_xi_1.0.png,aux_input/Figure12_decision_histogram_pehmc_19.8_pedet_21.8_xi_1.0.png,True
13,Figure 13,RAs/aux_input/aggregate_percentage_Z_b0_pehmc_4.8_pedet_6.8_xi_1.0_same_ylim.png,output/figures/aggregate_percentage_Z_b0_pehmc_4.8_pedet_6.8_xi_1.0.png,aux_input/Figure13_aggregate_percentage_Z_b0_pehmc_4.8_pedet_6.8_xi_1.0.png,True
13,Figure 13,RAs/aux_input/aggregate_percentage_Z_b15_pehmc_19.8_pedet_21.8_xi_1.0_same_ylim.png,output/figures/aggregate_percentage_Z_b15_pehmc_19.8_pedet_21.8_xi_1.0.png,aux_input/Figure13_aggregate_percentage_Z_b15_pehmc_19.8_pedet_21.8_xi_1.0.png,True
14,Figure 14,RAs/aux_input/mpc_landallocation_b_0_baseline_same_ylim.png,output/figures/mpc_landallocation_b_0_adjust.png,aux_input/Figure14_mpc_landallocation_b_0_adjust.png,True
14,Figure 14,RAs/aux_input/mpc_landallocation_b_15_baseline_same_ylim.png,output/figures/mpc_landallocation_b_15_adjust.png,aux_input/Figure14_mpc_landallocation_b_15_adjust.png,True
15,Figure 15,RAs/aux_input/smooth_prob_uncon.png,output/figures/smooth_prob_uncon.png,aux_input/Figure15_smooth_prob_uncon.png,True
15,Figure 15,RAs/aux_input/smooth_prob_con.png,output/figures/smooth_prob_con.png,aux_input/Figure15_smooth_prob_con.png,True
16,Figure 16,RAs/aux_input/re_theta_b0.png,plots/1043-hmc/re_theta_b0.png,aux_input/Figure16_re_theta_b0.png,True
16,Figure 16,RAs/aux_input/re_gamma_b0.png,plots/1043-hmc/re_gamma_b0.png,aux_input/Figure16_re_gamma_b0.png,True
16,Figure 16,RAs/aux_input/re_theta_b15.png,plots/1043-hmc/re_theta_b15.png,aux_input/Figure16_re_theta_b15.png,True
16,Figure 16,RAs/aux_input/re_gamma_b15.png,plots/1043-hmc/re_gamma_b15.png,aux_input/Figure16_re_gamma_b15.png,True
17,Figure 17,RAs/aux_input/theta_distribution_985_b0_xi_2.0.png,output/figures/density/site_1043/xi2.0/theta_distribution_985_b0_xi_2.0.png,aux_input/Figure17_theta_distribution_985_b0_xi_2.0.png,True
17,Figure 17,RAs/aux_input/gamma_distribution_929_b0_xi_2.0.png,output/figures/density/site_1043/xi2.0/gamma_distribution_929_b0_xi_2.0.png,aux_input/Figure17_gamma_distribution_929_b0_xi_2.0.png,True
17,Figure 17,RAs/aux_input/theta_distribution_1028_b15_xi_2.0.png,output/figures/density/site_1043/xi2.0/theta_distribution_1028_b15_xi_2.0.png,aux_input/Figure17_theta_distribution_1028_b15_xi_2.0.png,True
17,Figure 17,RAs/aux_input/gamma_distribution_938_b15_xi_2.0.png,output/figures/density/site_1043/xi2.0/gamma_distribution_938_b15_xi_2.0.png,aux_input/Figure17_gamma_distribution_938_b15_xi_2.0.png,True
18,Figure 18,RAs/aux_input/theta_distribution_985_b0_xi_0.5.png,output/figures/density/site_1043/xi0.5/theta_distribution_985_b0_xi_0.5.png,aux_input/Figure18_theta_distribution_985_b0_xi_0.5.png,True
18,Figure 18,RAs/aux_input/gamma_distribution_929_b0_xi_0.5.png,output/figures/density/site_1043/xi0.5/gamma_distribution_929_b0_xi_0.5.png,aux_input/Figure18_gamma_distribution_929_b0_xi_0.5.png,True
18,Figure 18,RAs/aux_input/theta_distribution_1028_b15_xi_0.5.png,output/figures/density/site_1043/xi0.5/theta_distribution_1028_b15_xi_0.5.png,aux_input/Figure18_theta_distribution_1028_b15_xi_0.5.png,True
18,Figure 18,RAs/aux_input/gamma_distribution_938_b15_xi_0.5.png,output/figures/density/site_1043/xi0.5/gamma_distribution_938_b15_xi_0.5.png,aux_input/Figure18_gamma_distribution_938_b15_xi_0.5.png,True
19,Figure 19,RAs/aux_input/map_zDecades_1043Sites_pe19.8_hmc.png,plots/1043-hmc_xi1/map_zDecades_1043Sites_pe19.8_hmc.png,aux_input/Figure19_map_zDecades_1043Sites_pe19.8_hmc.png,True
20,Figure 20,RAs/aux_input/map_zDecades_1043Sites_pe17.8_hmc.png,plots/1043-hmc_xi05/map_zDecades_1043Sites_pe17.8_hmc.png,aux_input/Figure20_map_zDecades_1043Sites_pe17.8_hmc.png,True
21,Figure 21,RAs/aux_input/bayesian_r2_gamma_1043.png,output/figures/bayesian_r2_gamma_1043.png,aux_input/Figure21_bayesian_r2_gamma_1043.png,True
21,Figure 21,RAs/aux_input/bayesian_r2_theta_1043.png,output/figures/bayesian_r2_theta_1043.png,aux_input/Figure21_bayesian_r2_theta_1043.png,True
